2102 106 1 0.0000000000000000e+00 4.2458920799397710e+01 4.5089404813545130e+01 5.5039360164577829e+01 0 0 -1
1019 51 1 0.0000000000000000e+00 4.9106249494134147e+01 4.1435765065804304e+01 5.2268396807055360e+01 0 0 -1
1146 58 1 0.0000000000000000e+00 4.1047881361746789e+01 4.3454737419866071e+01 4.9953682446116488e+01 -1 0 0
1020 51 1 0.0000000000000000e+00 5.2988238663284818e+01 3.9989108700607318e+01 5.4202089997927715e+01 0 0 -1
1198 60 1 0.0000000000000000e+00 5.7918870356304566e+01 3.5858851436647825e+01 5.0995447853939943e+01 0 1 -1
1199 60 1 0.0000000000000000e+00 6.0674853989126483e+01 4.0111293825685394e+01 5.0584883014586651e+01 0 1 -1
3346 168 1 0.0000000000000000e+00 3.0850130540158382e+01 7.3808793667045634e+01 5.7129996586372613e+01 0 -1 0
1195 60 1 0.0000000000000000e+00 5.7568455182806638e+01 4.3712430534788552e+01 4.9573767871189446e+01 0 1 -1
1193 60 1 0.0000000000000000e+00 6.1478765707463623e+01 4.9599581345910522e+01 4.9595904936636785e+01 0 1 -1
389 20 1 0.0000000000000000e+00 6.8106013548878252e+01 4.2773384465007240e+01 5.0816544920518346e+01 0 0 0
390 20 1 0.0000000000000000e+00 7.0713351196772550e+01 4.4839442621742819e+01 5.3311999262414943e+01 0 0 0
1141 58 1 0.0000000000000000e+00 3.4537633614828223e+01 3.0770686383634864e+01 4.9324774825708786e+01 -1 0 0
2104 106 1 0.0000000000000000e+00 3.4656992914898623e+01 4.2503104167522558e+01 5.3372643080777451e+01 0 0 -1
1149 58 1 0.0000000000000000e+00 3.7217350955399922e+01 4.9370320988304265e+01 5.1452229210208870e+01 -1 0 0
1151 58 1 0.0000000000000000e+00 3.8399948842878189e+01 5.6376795035081685e+01 5.4181711738797084e+01 -1 0 0
1150 58 1 0.0000000000000000e+00 3.8224043949202908e+01 5.3637321834148445e+01 4.9409738312589610e+01 -1 0 0
2101 106 1 0.0000000000000000e+00 4.4169451023473556e+01 4.8926391954866730e+01 5.7864776217653613e+01 0 0 -1
877 44 1 0.0000000000000000e+00 5.1825511715216926e+01 5.1448377253370744e+01 5.2881708803192524e+01 -1 0 0
486 25 1 0.0000000000000000e+00 5.6155520756395475e+01 6.9636004891042532e+01 6.2381786819504072e+01 0 -1 0
876 44 1 0.0000000000000000e+00 5.6512832230126676e+01 5.2013505260692540e+01 5.2531068961460960e+01 -1 0 0
878 44 1 0.0000000000000000e+00 5.2652093657392697e+01 5.3345573098503102e+01 5.5530710671231887e+01 -1 0 0
387 20 1 0.0000000000000000e+00 7.4063848824862049e+01 4.4991836641260257e+01 4.8109974085177640e+01 0 0 0
2183 110 1 0.0000000000000000e+00 6.2901863011610871e+01 5.5246573859320030e+01 5.0458571623356995e+01 0 0 0
1191 60 1 0.0000000000000000e+00 6.1561003376851737e+01 5.0106038939750498e+01 5.4649841867462996e+01 0 1 -1
1192 60 1 0.0000000000000000e+00 5.9789105560559825e+01 4.6314627371667243e+01 5.3307799885386927e+01 0 1 -1
874 44 1 0.0000000000000000e+00 5.5269816457420958e+01 4.8709190493310061e+01 4.8660313627676530e+01 -1 0 0
2181 110 1 0.0000000000000000e+00 6.6342978254957799e+01 5.0695407058512835e+01 5.2063105668626875e+01 0 0 0
1161 59 1 0.0000000000000000e+00 7.1375594340308481e+01 5.4534733331871259e+01 5.7229475072797911e+01 1 0 -1
220 11 1 0.0000000000000000e+00 3.9342014672372393e+01 6.0854531479357945e+01 4.9235771498785439e+01 0 0 0
219 11 1 0.0000000000000000e+00 3.5209207548098149e+01 6.2543180417159483e+01 5.2037539021263093e+01 0 0 0
214 11 1 0.0000000000000000e+00 4.0837938024888707e+01 6.6637612754746542e+01 4.9949000832217884e+01 0 0 0
216 11 1 0.0000000000000000e+00 4.0744417503811526e+01 6.1437225925628262e+01 5.5395070797738072e+01 0 0 0
753 38 1 0.0000000000000000e+00 4.6339140190836630e+01 5.8863136849674284e+01 5.0202332453110529e+01 1 -1 0
487 25 1 0.0000000000000000e+00 6.0025724515359641e+01 7.1655121703572476e+01 6.3773003355902183e+01 0 -1 0
215 11 1 0.0000000000000000e+00 4.3139976008332582e+01 6.3605461183297258e+01 5.3755910176452446e+01 0 0 0
758 38 1 0.0000000000000000e+00 5.4386134704337493e+01 6.2122292682237052e+01 5.1870629187767236e+01 1 -1 0
759 38 1 0.0000000000000000e+00 5.8347196755146150e+01 5.9159517667650562e+01 5.2885810080912783e+01 1 -1 0
754 38 1 0.0000000000000000e+00 4.9817236067770523e+01 5.8994159826334062e+01 5.4586264122572317e+01 1 -1 0
756 38 1 0.0000000000000000e+00 5.4299989625004073e+01 6.4201236459722281e+01 5.8015635628941453e+01 1 -1 0
751 38 1 0.0000000000000000e+00 4.9729172745512031e+01 6.3693357081134593e+01 5.0082182442198516e+01 1 -1 0
755 38 1 0.0000000000000000e+00 4.9238291784348363e+01 6.2509559604265242e+01 5.6671766659034581e+01 1 -1 0
611 31 1 0.0000000000000000e+00 7.1503130883193137e+01 7.0575928157985146e+01 6.1902270381409224e+01 -1 0 0
757 38 1 0.0000000000000000e+00 5.5405112695185025e+01 6.0791492436201125e+01 5.5646122482221969e+01 1 -1 0
2940 147 1 0.0000000000000000e+00 5.8531182829141983e+01 6.5289955486445393e+01 5.1333840904816185e+01 -1 0 0
2185 110 1 0.0000000000000000e+00 6.6444823053843422e+01 6.2383070123910102e+01 4.9460628301641222e+01 0 0 0
2186 110 1 0.0000000000000000e+00 6.3206872397843043e+01 6.2068940798753886e+01 5.0273051869670439e+01 0 0 0
2182 110 1 0.0000000000000000e+00 6.6066311631870036e+01 5.5712772022395740e+01 5.1814619566864614e+01 0 0 0
2932 147 1 0.0000000000000000e+00 7.3133239081350013e+01 6.4309448647846366e+01 5.3499494059387509e+01 -1 0 0
2931 147 1 0.0000000000000000e+00 7.1241306968208377e+01 6.0156652668541298e+01 5.2190051017010035e+01 -1 0 0
1142 58 1 0.0000000000000000e+00 3.7348286455068809e+01 3.4589538076105967e+01 4.8900559767804737e+01 -1 0 0
2933 147 1 0.0000000000000000e+00 6.9180098340595777e+01 6.2531336657016354e+01 5.4628392427724151e+01 -1 0 0
1148 58 1 0.0000000000000000e+00 4.0211982188273858e+01 5.0057712990411730e+01 4.9340850390360274e+01 -1 0 0
108 6 1 0.0000000000000000e+00 3.5621588854527168e+01 7.0564863034392374e+01 5.4478936604665748e+01 0 -1 -1
107 6 1 0.0000000000000000e+00 3.1063855694849838e+01 6.8733571302420145e+01 5.4432920018416056e+01 0 -1 -1
109 6 1 0.0000000000000000e+00 3.6722203728547761e+01 7.4320628033137751e+01 5.6546269541154658e+01 0 -1 -1
106 6 1 0.0000000000000000e+00 3.2501920154166378e+01 6.9302260668686486e+01 5.1046980603463773e+01 0 -1 -1
749 38 1 0.0000000000000000e+00 4.7170745204479395e+01 6.6974061780899888e+01 5.1590787104058847e+01 1 -1 0
3558 178 1 0.0000000000000000e+00 4.1899694138933022e+01 7.2409968081357846e+01 4.9660683851181417e+01 0 -2 -1
748 38 1 0.0000000000000000e+00 4.5433858949454844e+01 7.1308024015151062e+01 5.2555261892425591e+01 1 -1 0
2899 145 1 0.0000000000000000e+00 3.2603844299381251e+01 3.0636218388882998e+01 6.3497313226666208e+01 0 -1 -1
747 38 1 0.0000000000000000e+00 4.2862403535066022e+01 6.9255206391454891e+01 5.7442154393671572e+01 1 -1 0
497 25 1 0.0000000000000000e+00 5.1174727919836428e+01 7.2023425595690981e+01 4.8314479448786848e+01 0 -1 0
2935 147 1 0.0000000000000000e+00 6.9486581890274806e+01 6.9549869377548220e+01 5.6106399959781456e+01 -1 0 0
499 25 1 0.0000000000000000e+00 5.1802491543982008e+01 6.9345337393310587e+01 5.5902013604535270e+01 0 -1 0
498 25 1 0.0000000000000000e+00 5.3986491293661501e+01 6.9456432873928946e+01 5.0774842474236991e+01 0 -1 0
744 38 1 0.0000000000000000e+00 4.3950854063529547e+01 6.8596499893798949e+01 6.1665434914720571e+01 1 -1 0
760 38 1 0.0000000000000000e+00 5.3682945168603567e+01 5.7275888909802816e+01 5.0106905320479967e+01 1 -1 0
3921 197 1 0.0000000000000000e+00 5.8618638358852643e+01 7.0480656741760384e+01 5.3241101746543620e+01 0 -1 0
76 4 1 0.0000000000000000e+00 7.3973654105338611e+01 3.6356651938684145e+01 6.3927179493931511e+01 -1 0 -1
2934 147 1 0.0000000000000000e+00 6.8821427416032193e+01 6.7446976386120411e+01 5.2071836046758683e+01 -1 0 0
2195 110 1 0.0000000000000000e+00 6.7604925063523027e+01 7.3707766886833355e+01 5.0336573447599321e+01 0 0 0
488 25 1 0.0000000000000000e+00 5.7629431594233139e+01 7.4359394295120822e+01 6.5457173348740923e+01 0 -1 0
500 25 1 0.0000000000000000e+00 4.9086790736144081e+01 7.4436965331944464e+01 5.7368435759339363e+01 0 -1 0
2108 106 1 0.0000000000000000e+00 3.4959505691499217e+01 3.8091123061977427e+01 5.7122610039788995e+01 0 0 -1
2109 106 1 0.0000000000000000e+00 3.5458185489417517e+01 3.7975853386886406e+01 6.1396558875328722e+01 0 0 -1
2110 106 1 0.0000000000000000e+00 3.9798519931458586e+01 3.5775125433786535e+01 6.0737848443521884e+01 0 0 -1
2111 106 1 0.0000000000000000e+00 4.0539007687541769e+01 3.8973094477085013e+01 6.3896188048444337e+01 0 0 -1
2241 113 1 0.0000000000000000e+00 4.2069207793293195e+01 3.1240090147268340e+01 5.7559085581186494e+01 0 -1 0
1011 51 1 0.0000000000000000e+00 4.7001697043409642e+01 3.0166238631769172e+01 6.4605327126060857e+01 0 0 -1
1013 51 1 0.0000000000000000e+00 4.7273564118252622e+01 3.8072646142748063e+01 6.3859893860029551e+01 0 0 -1
3922 197 1 0.0000000000000000e+00 5.6317387726337309e+01 7.2933568334180450e+01 5.6864259494893048e+01 0 -1 0
1014 51 1 0.0000000000000000e+00 4.8145576206791418e+01 3.4421844229720527e+01 6.0227701082675679e+01 0 0 -1
399 20 1 0.0000000000000000e+00 5.7736643411874198e+01 3.3665917556053522e+01 5.7043285822450912e+01 0 0 0
1015 51 1 0.0000000000000000e+00 4.5916880143020151e+01 3.6892080937972636e+01 5.6316663400485481e+01 0 0 -1
396 20 1 0.0000000000000000e+00 6.2768812966647154e+01 3.6367299540541822e+01 6.0666789212209558e+01 0 0 0
397 20 1 0.0000000000000000e+00 6.1762026735807218e+01 3.2098996104817019e+01 5.8487534421025060e+01 0 0 0
1166 59 1 0.0000000000000000e+00 6.6904619110823148e+01 4.5137488202832913e+01 6.5250404735355943e+01 1 0 -1
2936 147 1 0.0000000000000000e+00 6.5862945491824831e+01 7.1757249831478731e+01 5.5574365646562626e+01 -1 0 0
642 33 1 0.0000000000000000e+00 5.7266751004155893e+01 3.6103695281663995e+01 6.4918885767559374e+01 -1 1 0
746 38 1 0.0000000000000000e+00 4.7105366604264027e+01 6.5866020355937820e+01 5.9063991528200532e+01 1 -1 0
395 20 1 0.0000000000000000e+00 6.6716052804575185e+01 3.5033876659052765e+01 6.3084031010648751e+01 0 0 0
3283 165 1 0.0000000000000000e+00 7.2594955443608015e+01 3.3395512278771093e+01 5.9876025346405413e+01 -1 -1 -1
3266 164 1 0.0000000000000000e+00 7.2554773192371982e+01 3.2540725501491011e+01 4.9239910235960380e+01 0 0 0
2106 106 1 0.0000000000000000e+00 3.2918943893224153e+01 4.2758513825735051e+01 5.7716514483535050e+01 0 0 -1
1767 89 1 0.0000000000000000e+00 3.5541143731817030e+01 4.3556210848809037e+01 6.4697290077323260e+01 0 0 0
481 25 1 0.0000000000000000e+00 6.4663986685707670e+01 6.9759858003121252e+01 6.4985878741629293e+01 0 -1 0
1017 51 1 0.0000000000000000e+00 4.7422026050083332e+01 4.2242344840918911e+01 5.7788400658836778e+01 0 0 -1
2115 106 1 0.0000000000000000e+00 4.6699360177333411e+01 4.4387866548733342e+01 6.3384985499090099e+01 0 0 -1
2112 106 1 0.0000000000000000e+00 4.2929013601355521e+01 3.9130591225104482e+01 6.0257459751919683e+01 0 0 -1
2114 106 1 0.0000000000000000e+00 4.3041410860167510e+01 4.6950167242629377e+01 6.2320340259799750e+01 0 0 -1
2113 106 1 0.0000000000000000e+00 4.3327346643758474e+01 4.2229960614799666e+01 6.4388096060007911e+01 0 0 -1
2103 106 1 0.0000000000000000e+00 3.8784989156805111e+01 4.3360408224284086e+01 5.7718378301472526e+01 0 0 -1
1018 51 1 0.0000000000000000e+00 4.9379527087458541e+01 4.3552725746447337e+01 5.4768193040944695e+01 0 0 -1
1016 51 1 0.0000000000000000e+00 5.0126560366388276e+01 3.8415153255905395e+01 5.7689740808799591e+01 0 0 -1
2118 106 1 0.0000000000000000e+00 5.3915842646487079e+01 4.2738558276950577e+01 5.9630006702267224e+01 0 0 -1
2117 106 1 0.0000000000000000e+00 5.0652977090524999e+01 4.3894217480896117e+01 6.3167192135481443e+01 0 0 -1
2119 106 1 0.0000000000000000e+00 5.7345697417921549e+01 3.9539934609552674e+01 5.9929932157028816e+01 0 0 -1
2120 106 1 0.0000000000000000e+00 5.7625038575626313e+01 4.3841741960129241e+01 6.0663145093685678e+01 0 0 -1
393 20 1 0.0000000000000000e+00 6.6111158732334516e+01 4.2098906655422759e+01 5.9913474949583176e+01 0 0 0
1188 60 1 0.0000000000000000e+00 5.3620580390518398e+01 4.9185589749910370e+01 6.3928789758241166e+01 0 1 -1
391 20 1 0.0000000000000000e+00 6.6797254163282901e+01 4.5820960496805192e+01 5.5723327437806013e+01 0 0 0
394 20 1 0.0000000000000000e+00 6.7136714900382344e+01 3.9386058397756258e+01 6.4364032936763721e+01 0 0 0
392 20 1 0.0000000000000000e+00 6.9402637222644628e+01 4.5944155770524873e+01 5.9283935458934181e+01 0 0 0
3540 177 1 0.0000000000000000e+00 3.9114730860609583e+01 5.3553388671977913e+01 6.5627147512431165e+01 1 -1 0
1762 89 1 0.0000000000000000e+00 3.0464914910088719e+01 5.3407956703232003e+01 6.1988292354505155e+01 0 0 0
1766 89 1 0.0000000000000000e+00 3.0771706679001785e+01 4.6394116751394591e+01 6.2651396355936221e+01 0 0 0
1763 89 1 0.0000000000000000e+00 3.1391559402655307e+01 5.3709750103275539e+01 5.7704853734615440e+01 0 0 0
1765 89 1 0.0000000000000000e+00 3.5662225525207731e+01 4.8605949060061647e+01 6.2832625977298491e+01 0 0 0
3539 177 1 0.0000000000000000e+00 3.5642105146358375e+01 5.5636273145915673e+01 6.4640920479331044e+01 1 -1 0
1764 89 1 0.0000000000000000e+00 3.2574562924469696e+01 4.9635128464387208e+01 6.0115747228210843e+01 0 0 0
1156 58 1 0.0000000000000000e+00 4.3483404508423419e+01 5.4597921400312913e+01 5.7829530497553129e+01 -1 0 0
1152 58 1 0.0000000000000000e+00 3.7448640366260094e+01 5.4031592485373466e+01 5.8009639013463271e+01 -1 0 0
1155 58 1 0.0000000000000000e+00 4.3760077308309732e+01 5.5470190008673093e+01 6.1401384318723942e+01 -1 0 0
1154 58 1 0.0000000000000000e+00 4.3496337340816666e+01 5.9450495304256727e+01 6.3295116787324183e+01 -1 0 0
879 44 1 0.0000000000000000e+00 5.0201912912066796e+01 5.2504433866939415e+01 6.0077704376111676e+01 -1 0 0
2116 106 1 0.0000000000000000e+00 4.8169052543684678e+01 4.7348183107005838e+01 6.3381128819680832e+01 0 0 -1
880 44 1 0.0000000000000000e+00 5.1812083633077229e+01 4.7823492953136487e+01 5.7908497933599143e+01 -1 0 0
1189 60 1 0.0000000000000000e+00 5.5847094966197275e+01 5.2123833982990149e+01 6.1385488653618538e+01 0 1 -1
1190 60 1 0.0000000000000000e+00 5.8022995667195119e+01 4.9806679486339533e+01 5.8425786442045293e+01 0 1 -1
2716 136 1 0.0000000000000000e+00 6.1881510442107107e+01 5.2963033796409832e+01 6.5534752477414216e+01 -1 0 0
2717 136 1 0.0000000000000000e+00 6.4205647655478174e+01 4.9651726803097908e+01 6.2148726525042193e+01 -1 0 0
1160 58 1 0.0000000000000000e+00 5.5650702029208048e+01 5.8988049327539500e+01 6.3002347890102676e+01 -1 0 0
1010 51 1 0.0000000000000000e+00 4.3330464411199920e+01 2.9380944179824464e+01 6.4243496407765178e+01 0 0 -1
1164 59 1 0.0000000000000000e+00 7.2508994660056970e+01 5.0557353614034852e+01 6.3196231467545061e+01 1 0 -1
2718 136 1 0.0000000000000000e+00 6.5863822938435007e+01 5.2542769936064722e+01 5.7682728001847039e+01 -1 0 0
2719 136 1 0.0000000000000000e+00 6.5950028768414413e+01 5.6855387616956804e+01 5.9516776897050974e+01 -1 0 0
1163 59 1 0.0000000000000000e+00 7.3227925747899690e+01 5.5481839376190209e+01 6.1965285199595293e+01 1 0 -1
218 11 1 0.0000000000000000e+00 3.5559210934448728e+01 6.0872617126868853e+01 5.5874170332871145e+01 0 0 0
1761 89 1 0.0000000000000000e+00 3.0370583309874547e+01 5.7681082745585876e+01 6.1003834122586326e+01 0 0 0
113 6 1 0.0000000000000000e+00 3.3862166534139455e+01 6.3416764076181039e+01 6.5360140709488689e+01 0 -1 -1
217 11 1 0.0000000000000000e+00 3.9065052757669960e+01 6.3785397094707534e+01 5.8650538097625926e+01 0 0 0
1153 58 1 0.0000000000000000e+00 3.8757261180559759e+01 5.8826879035025257e+01 6.1031424595546767e+01 -1 0 0
1157 58 1 0.0000000000000000e+00 4.5727587610253238e+01 5.8125354336454052e+01 5.9108671790822626e+01 -1 0 0
1158 58 1 0.0000000000000000e+00 4.8717120260439458e+01 5.9376344796466910e+01 6.3224321391785011e+01 -1 0 0
742 38 1 0.0000000000000000e+00 5.0983975548622908e+01 6.6048958585925050e+01 6.2989904383750272e+01 1 -1 0
1159 58 1 0.0000000000000000e+00 5.1905595886822354e+01 5.7879101870131407e+01 6.0477580802983567e+01 -1 0 0
2939 147 1 0.0000000000000000e+00 6.0157009918925795e+01 6.5842293378252847e+01 5.7140952042276751e+01 -1 0 0
2720 136 1 0.0000000000000000e+00 6.4398742606031746e+01 5.8756986666751217e+01 5.5803665620359197e+01 -1 0 0
484 25 1 0.0000000000000000e+00 6.0532888275860472e+01 6.6603078100434885e+01 6.2348417705900694e+01 0 -1 0
2937 147 1 0.0000000000000000e+00 6.5394719938203224e+01 6.7391638150065219e+01 5.5741891133819138e+01 -1 0 0
485 25 1 0.0000000000000000e+00 5.6669661746462658e+01 6.5411640348675078e+01 6.3957412396566639e+01 0 -1 0
641 33 1 0.0000000000000000e+00 5.7756380754818728e+01 3.0829195071911560e+01 6.2766680136960701e+01 -1 1 0
1186 60 1 0.0000000000000000e+00 5.8245911640699688e+01 4.7657343187521121e+01 6.5086823100138304e+01 0 1 -1
619 31 1 0.0000000000000000e+00 6.4953619095564292e+01 6.1094907297196812e+01 6.2691623719871835e+01 -1 0 0
618 31 1 0.0000000000000000e+00 6.8690086576280265e+01 6.2064317895654298e+01 6.0121935141419399e+01 -1 0 0
617 31 1 0.0000000000000000e+00 7.3005814786660011e+01 6.1058478200902073e+01 5.9660903221925722e+01 -1 0 0
620 31 1 0.0000000000000000e+00 6.8988476255899883e+01 5.8552040361390681e+01 6.4981691443953679e+01 -1 0 0
114 6 1 0.0000000000000000e+00 3.8947266966878573e+01 6.3618245706351836e+01 6.5719430035737020e+01 0 -1 -1
111 6 1 0.0000000000000000e+00 3.1969204460087557e+01 6.9347478344122251e+01 6.1779993287151875e+01 0 -1 -1
112 6 1 0.0000000000000000e+00 3.6846005025758181e+01 6.7677521721068501e+01 6.3463816530766209e+01 0 -1 -1
110 6 1 0.0000000000000000e+00 3.6322228965997404e+01 7.0973837947909431e+01 5.9279598176896812e+01 0 -1 -1
745 38 1 0.0000000000000000e+00 4.3232048268985494e+01 6.3838919205336843e+01 6.1304202976350709e+01 1 -1 0
1624 82 1 0.0000000000000000e+00 5.2352432616855587e+01 3.8205616728419621e+01 6.4526143993467372e+01 0 0 0
2184 110 1 0.0000000000000000e+00 6.6920726033129426e+01 5.7934776282649494e+01 4.8556466908250385e+01 0 0 0
615 31 1 0.0000000000000000e+00 7.4251278989030055e+01 6.4857209868506089e+01 5.8105995328989287e+01 -1 0 0
381 20 1 0.0000000000000000e+00 7.4544362641874329e+01 5.2207562681238429e+01 5.2264339185588732e+01 0 0 0
613 31 1 0.0000000000000000e+00 7.4866659844761855e+01 6.8487049259306517e+01 6.2087487843961995e+01 -1 0 0
3803 191 1 0.0000000000000000e+00 4.4424362133272403e+01 5.1965698223085887e+01 4.7638941131070084e+01 0 -1 0
3908 196 1 0.0000000000000000e+00 2.9501294047851353e+01 3.3928282331990005e+01 6.9570437978984828e+01 -1 0 0
3909 196 1 0.0000000000000000e+00 3.1498156578854950e+01 3.5023348768454383e+01 7.2744000225213611e+01 -1 0 0
3907 196 1 0.0000000000000000e+00 3.3928355888685729e+01 3.1778126719323943e+01 7.0207174523045666e+01 -1 0 0
1140 57 1 0.0000000000000000e+00 3.8795368211345071e+01 3.5716435237862655e+01 7.0836193282757733e+01 0 0 0
1139 57 1 0.0000000000000000e+00 3.7762270796891272e+01 3.9137050679204364e+01 6.7703217732163210e+01 0 0 0
296 15 1 0.0000000000000000e+00 4.0348890353501702e+01 3.1982873859047896e+01 7.6120141450429870e+01 -1 0 0
2431 122 1 0.0000000000000000e+00 5.1574218196165575e+01 7.4466486405983204e+01 7.1144727901963563e+01 0 0 -1
297 15 1 0.0000000000000000e+00 4.3882966983956479e+01 3.1807558211169791e+01 7.2458910138205113e+01 -1 0 0
3905 196 1 0.0000000000000000e+00 4.0370726146597860e+01 2.9832579914936243e+01 6.9891502992473477e+01 -1 0 0
1622 82 1 0.0000000000000000e+00 4.9154021491609960e+01 3.2735576952580935e+01 6.9997845490648913e+01 0 0 0
3364 169 1 0.0000000000000000e+00 6.6592564568117496e+01 6.9543150305460841e+01 7.7322073075713575e+01 0 0 0
342 18 1 0.0000000000000000e+00 7.4972193877010710e+01 4.9146205265001214e+01 6.9882912544856282e+01 0 0 -1
298 15 1 0.0000000000000000e+00 4.7506500611018694e+01 3.0176240196957089e+01 7.4238000161750762e+01 -1 0 0
1177 59 1 0.0000000000000000e+00 5.3111066884938452e+01 3.2169149034202533e+01 7.3906935654772866e+01 1 0 -1
644 33 1 0.0000000000000000e+00 6.2116775323718663e+01 3.1884761898524680e+01 6.6714457981775979e+01 -1 1 0
643 33 1 0.0000000000000000e+00 5.7378798732903874e+01 3.4625301702837447e+01 6.9398490014611724e+01 -1 1 0
1173 59 1 0.0000000000000000e+00 6.2670347623910537e+01 3.6496189714309452e+01 7.6778638894287795e+01 1 0 -1
1176 59 1 0.0000000000000000e+00 5.8184214517593517e+01 3.2400581320770428e+01 7.5050061612026610e+01 1 0 -1
646 33 1 0.0000000000000000e+00 6.7703053343974432e+01 3.5801259049179237e+01 7.0445936673215158e+01 -1 1 0
1165 59 1 0.0000000000000000e+00 7.0111761936948028e+01 4.7869620621259671e+01 6.6761705590502402e+01 1 0 -1
1346 68 1 0.0000000000000000e+00 4.4641747693229533e+01 7.4689807724148608e+01 8.2883260874815178e+01 0 0 0
